avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,2.3333333333333335,378,0.03641961834215941,378,Nallo,2,37,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,2.3333333333333335,379,0.03641961834215941,379,R.Williams,2,37,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,2.3333333333333335,380,0.03641961834215941,380,Ramsay,2,38,12
4.0,2.4,1.6,87.66666666666667,0.73,9.5,10.666666666666666,0,140,2.3333333333333335,381,3.1462428948197525,381,M.Salah,3,140,12
5.333333333333333,5.8,-0.4666666666666668,88.66666666666667,0.35666666666666663,7.166666666666667,20.0,0,84,2.3333333333333335,382,4.186251628774241,382,Wirtz,3,84,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,80,2.3333333333333335,383,0.25016137143833306,383,Luis Díaz,3,80,12
2.6666666666666665,2.6,0.06666666666666643,82.33333333333333,0.21,4.866666666666666,11.0,0,73,2.3333333333333335,384,2.5513774430835134,384,Gakpo,3,73,12
0.6666666666666666,0.6,0.06666666666666665,2.3333333333333335,0.006666666666666667,0.8333333333333334,2.6666666666666665,0,63,2.3333333333333335,385,1.2607398350552785,385,Chiesa,3,63,12
1.3333333333333333,1.4,-0.06666666666666665,79.33333333333333,0.06,2.8000000000000003,9.666666666666666,0,62,2.3333333333333335,386,2.604091440054728,386,Mac Allister,3,62,12
8.666666666666666,5.8,2.8666666666666663,90.0,0.2666666666666668,9.933333333333334,35.666666666666664,0,67,2.3333333333333335,387,1.4480870118530398,387,Szoboszlai,3,67,12
1.0,1.6,-0.6000000000000001,14.0,0.08666666666666663,0.7666666666666666,4.0,0,54,2.3333333333333335,388,1.0495908683968294,388,C.Jones,3,54,12
0.3333333333333333,0.2,0.1333333333333333,4.333333333333333,0.04,1.0,1.3333333333333333,1,51,2.3333333333333335,389,1.192826879048464,389,Elliott,3,51,2
3.3333333333333335,3.0,0.3333333333333335,90.0,0.12333333333333335,3.7999999999999994,18.666666666666668,0,55,2.3333333333333335,390,4.791822172434403,390,Gravenberch,3,55,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,2.3333333333333335,391,0.09546096423786378,391,Gannon-Doak,3,48,4
0.6666666666666666,0.4,0.2666666666666666,19.666666666666668,0.013333333333333334,0.5333333333333333,4.0,0,49,2.3333333333333335,392,1.3872454851659255,392,Endo,3,49,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,393,0.04022862505555823,393,Bajcetic,3,43,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,2.3333333333333335,394,0.04022862505555823,394,McConnell,3,44,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,395,0.04022862505555823,395,Morton,3,45,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,396,0.04022862505555823,396,Nyoni,3,43,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,65,2.3333333333333335,397,0.09325656657750973,397,Darwin,4,65,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,398,0.04022862505555823,398,Danns,4,43,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,53,2.6666666666666665,399,0.1368970851471033,399,Ederson M.,1,53,13
0.3333333333333333,0.2,0.1333333333333333,30.0,0.0033333333333333335,0.6333333333333333,0.3333333333333333,1,47,3.6666666666666665,400,1.93381526122917,400,Ortega Moreno,1,47,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38,2.6666666666666665,401,0.03690566294694827,401,Bettinelli,1,38,13
1.3333333333333333,1.0,0.33333333333333326,53.0,0.1466666666666667,2.033333333333333,7.666666666666667,1,57,2.6666666666666665,402,2.7485246437247683,402,Aït-Nouri,2,57,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,59,2.6666666666666665,403,0.1468309600590036,403,Gvardiol,2,59,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,2.6666666666666665,404,0.1368970851471033,404,Akanji,2,54,13
0.3333333333333333,0.8,-0.46666666666666673,0.3333333333333333,0.0,0.5,1.6666666666666667,1,53,2.6666666666666665,405,0.4777181553187809,405,Aké,2,53,13
4.0,3.4,0.6000000000000001,80.0,0.10999999999999999,1.9000000000000001,18.333333333333332,1,54,2.6666666666666665,406,2.4724878160840222,406,Khusanov,2,54,13
5.666666666666667,3.8,1.8666666666666671,90.0,0.07666666666666666,3.866666666666667,23.333333333333332,1,54,2.6666666666666665,407,4.977632527913914,407,Matheus N.,2,54,13
0.3333333333333333,0.2,0.1333333333333333,9.666666666666666,0.013333333333333334,0.2333333333333333,-0.6666666666666666,1,55,2.6666666666666665,408,2.6237236544081415,408,Rúben,2,55,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,2.6666666666666665,409,0.1368970851471033,409,Stones,2,54,13
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,46,2.6666666666666665,410,0.12752510718636406,410,Lewis,2,46,13
3.0,1.8,1.2,90.0,0.06999999999999994,2.9666666666666672,13.666666666666666,1,49,2.6666666666666665,411,5.882230504829092,411,O'Reilly,2,49,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,412,0.12499292419232864,412,Vitor Reis,2,50,13
4.333333333333333,2.6,1.733333333333333,44.666666666666664,0.15,4.433333333333334,12.333333333333334,1,83,2.6666666666666665,413,1.2226715906613508,413,Marmoush,3,83,13
0.6666666666666666,1.0,-0.33333333333333337,10.333333333333334,0.020000000000000077,1.3666666666666665,2.0,1,82,2.6666666666666665,414,1.9719704844049983,414,Foden,3,82,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,69,2.6666666666666665,415,0.09332217078642807,415,Savinho,3,69,13
6.0,4.4,1.5999999999999996,89.0,0.49,8.399999999999999,28.666666666666668,1,62,2.6666666666666665,416,2.511199457554375,416,Bernardo,3,62,13
4.0,2.8,1.2000000000000002,56.333333333333336,0.21333333333333335,4.6,14.333333333333334,1,65,2.6666666666666665,417,1.6771996680066141,417,Cherki,3,65,13
0.3333333333333333,2.2,-1.866666666666667,5.333333333333333,0.0,0.06666666666666667,1.0,1,64,2.6666666666666665,418,0.8023967243882659,418,Doku,3,64,13
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,1,63,2.6666666666666665,419,0.3094885062900043,419,Grealish,3,63,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,63,2.6666666666666665,420,0.14919547735361693,420,Gündoğan,3,63,13
3.3333333333333335,2.8,0.5333333333333337,90.0,0.16,5.5,19.333333333333332,1,63,2.6666666666666665,421,4.338146264329207,421,Rodrigo,3,63,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,58,2.6666666666666665,422,0.1869376606432509,422,Kovačić,3,58,13
0.0,0.8,-0.8,6.666666666666667,0.03,0.3,0.6666666666666666,1,59,2.6666666666666665,423,0.8736308798051868,423,N.Gonzalez,3,59,13
0.3333333333333333,0.2,0.1333333333333333,2.3333333333333335,0.0,0.03333333333333333,1.0,0,51,3.0,424,0.5447412786807254,424,Bobb,3,51,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,2.6666666666666665,425,0.1368970851471033,425,Echeverri,3,54,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.6666666666666665,426,0.12499292419232864,426,McAtee,3,50,16
1.3333333333333333,1.4,-0.06666666666666665,27.0,0.17333333333333334,1.0999999999999994,0.6666666666666666,1,51,2.6666666666666665,427,1.201352059300676,427,Reijnders,3,51,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,428,0.12499292419232864,428,Nypan,3,50,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,47,2.6666666666666665,429,0.09594700884265264,429,Phillips,3,47,13
5.666666666666667,5.0,0.666666666666667,65.66666666666667,0.6699999999999999,8.133333333333335,18.333333333333332,1,149,2.6666666666666665,430,5.6784120967358,430,Haaland,4,149,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47,3.3333333333333335,431,0.09594700884265264,431,Bayindir,1,47,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,3.3333333333333335,432,0.12499292419232864,432,Onana,1,49,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,433,0.036727507219131,433,Harrison,1,40,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.3333333333333335,434,0.036727507219131,434,Heaton,1,39,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.3333333333333335,435,0.036727507219131,435,Mee,1,39,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,3.3333333333333335,436,0.12499292419232864,436,De Ligt,2,49,14
2.3333333333333335,3.2,-0.8666666666666667,90.0,0.09000000000000001,2.8000000000000003,14.0,0,48,3.3333333333333335,437,3.6061160887430574,437,Martinez,2,48,14
1.0,0.6,0.4,3.0,0.01333333333333333,0.5333333333333333,2.0,0,49,3.3333333333333335,438,1.5086462353925265,438,Mazraoui,2,49,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.3333333333333335,439,0.040714669660347085,439,D.Leon,2,42,14
5.0,4.2,0.7999999999999998,88.33333333333333,0.16666666666666666,4.900000000000001,22.333333333333332,0,45,3.3333333333333335,440,1.2896091874162854,440,Dalot,2,45,14
2.6666666666666665,5.6,-2.933333333333333,26.666666666666668,0.040000000000000015,1.7666666666666666,6.333333333333333,0,43,3.3333333333333335,441,0.3617432089043343,441,Dorgu,2,43,14
3.6666666666666665,3.4,0.2666666666666666,90.0,0.09000000000000001,3.5666666666666664,14.333333333333334,0,43,3.3333333333333335,442,3.204902818132349,442,Maguire,2,43,14
2.6666666666666665,2.8,-0.1333333333333333,88.66666666666667,0.09333333333333334,1.7666666666666666,8.333333333333334,0,45,3.3333333333333335,443,2.503768568937779,443,Shaw,2,45,14
0.3333333333333333,0.4,-0.06666666666666671,0.3333333333333333,0.0,0.03333333333333363,1.0,0,41,3.3333333333333335,444,0.39705561036104425,444,Yoro,2,41,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,445,0.036727507219131,445,Amass,2,40,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.3333333333333335,446,0.03690566294694827,446,Fredricson,2,38,14
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,38,3.3333333333333335,447,0.11647400993537643,447,Heaven,2,37,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.3333333333333335,448,0.03690566294694827,448,Malacia,2,38,14
8.333333333333334,8.4,-0.06666666666666643,90.0,0.6366666666666666,10.933333333333335,31.666666666666668,0,98,3.3333333333333335,449,3.9257838483997123,449,B.Fernandes,3,98,14
7.0,5.4,1.5999999999999996,56.0,0.13,5.166666666666667,22.0,0,81,3.3333333333333335,450,3.5573875645403197,450,Cunha,3,81,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,70,3.3333333333333335,451,0.07830519010183007,451,Rashford,3,70,14
2.0,1.8,0.19999999999999996,89.0,0.16666666666666666,5.366666666666667,15.333333333333334,0,62,3.3333333333333335,452,2.6339372374748184,452,Amad,3,62,14
0.6666666666666666,0.6,0.06666666666666665,24.666666666666668,0.02,0.933333333333333,3.3333333333333335,1,64,3.3333333333333335,453,1.495072842937482,453,Garnacho,3,64,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,59,3.3333333333333335,454,0.14676423627143026,454,Antony,3,59,14
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,0,59,3.3333333333333335,455,0.4172291400375827,455,Mount,3,59,14
2.6666666666666665,2.2,0.46666666666666634,70.0,0.12,4.566666666666666,14.333333333333334,1,58,2.3333333333333335,456,1.9174671961583187,456,Sancho,3,58,2
6.0,5.0,1.0,83.33333333333333,0.40666666666666673,8.166666666666666,23.666666666666668,0,56,3.3333333333333335,457,1.1026221978358395,457,Casemiro,3,56,14
5.0,3.8,1.2000000000000002,90.0,0.09999999999999999,6.5,21.0,0,46,3.3333333333333335,458,2.2006180445321446,458,Mainoo,3,46,14
0.6666666666666666,1.0,-0.33333333333333337,6.0,0.0,0.5333333333333332,2.6666666666666665,0,47,3.3333333333333335,459,0.7945945472432614,459,Ugarte,3,47,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,460,0.040714669660347085,460,Collyer,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.3333333333333335,461,0.040714669660347085,461,Fitzgerald,3,43,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.3333333333333335,462,0.040714669660347085,462,J.Fletcher,3,43,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.3333333333333335,463,0.040714669660347085,463,Kone,3,43,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,464,0.040714669660347085,464,Moorhouse,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,63,3.3333333333333335,465,0.14832522095292425,465,Højlund,4,63,14
0.3333333333333333,0.4,-0.06666666666666671,1.0,0.0,0.09999999999999999,0.6666666666666666,0,58,3.3333333333333335,466,0.6226026527928312,466,Zirkzee,4,58,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.3333333333333335,467,0.040714669660347085,467,Obi,4,42,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,468,0.040714669660347085,468,Wheatley,4,45,14
2.0,2.8,-0.7999999999999998,90.0,0.0,2.2,5.666666666666667,0,51,3.6666666666666665,469,3.5697527778356455,469,Pope,1,51,15
2.3333333333333335,3.0,-0.6666666666666665,90.0,0.0,3.466666666666667,13.666666666666666,0,40,3.3333333333333335,470,2.141656237022906,470,Dúbravka,1,40,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.6666666666666665,471,0.036727507219131,471,Gillespie,1,39,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,472,0.036727507219131,472,Odysseas,1,40,15
1.3333333333333333,3.4,-2.0666666666666664,89.33333333333333,0.08000000000000002,4.733333333333333,5.666666666666667,0,53,3.6666666666666665,473,1.028946750672852,473,Hall,2,53,15
0.0,0.6,-0.6,0.0,0.0,0.0,0.0,0,52,3.6666666666666665,474,0.22535202329175277,474,Schär,2,52,15
3.3333333333333335,3.8,-0.46666666666666634,60.0,0.11666666666666665,4.966666666666666,11.333333333333334,0,49,3.6666666666666665,475,2.0647000969804674,475,Botman,2,49,15
0.6666666666666666,0.4,0.2666666666666666,31.0,0.0,1.1666666666666667,-0.6666666666666666,0,50,3.6666666666666665,476,2.403252011900981,476,Burn,2,50,15
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,49,3.6666666666666665,477,0.20456127118075695,477,Livramento,2,49,15
1.0,1.8,-0.8,86.33333333333333,0.13333333333333333,5.166666666666667,6.0,0,49,3.6666666666666665,478,1.3245210042908362,478,Trippier,2,49,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.6666666666666665,479,0.040714669660347085,479,Krafth,2,43,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.6666666666666665,480,0.040714669660347085,480,Lascelles,2,43,15
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0,0.06666666666666667,-0.3333333333333333,0,38,3.6666666666666665,481,0.5826131889247202,481,A.Murphy,2,38,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.6666666666666665,482,0.036727507219131,482,Ashby,2,39,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.6666666666666665,483,0.03690566294694827,483,Pivas,2,38,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,484,0.036727507219131,484,Targett,2,40,15
2.6666666666666665,2.4,0.2666666666666666,50.666666666666664,0.3799999999999999,4.433333333333334,11.333333333333334,0,72,3.6666666666666665,485,3.0349976303874593,485,Gordon,3,72,15
1.3333333333333333,1.0,0.33333333333333326,48.0,0.23666666666666666,2.6,7.666666666666667,0,65,3.6666666666666665,486,2.206744056158719,486,Elanga,3,65,15
2.0,4.8,-2.8,84.0,0.3399999999999999,1.8666666666666665,1.0,0,61,3.6666666666666665,487,1.6333296945936846,487,Barnes,3,61,15
3.6666666666666665,5.0,-1.3333333333333335,30.0,0.35333333333333344,4.033333333333334,12.333333333333334,0,70,3.6666666666666665,488,4.1350196412108176,488,Bruno G.,3,70,15
0.3333333333333333,0.4,-0.06666666666666671,20.666666666666668,0.013333333333333334,0.43333333333333274,0.3333333333333333,0,59,3.6666666666666665,489,1.5483032158614027,489,J.Murphy,3,59,15
0.0,2.2,-2.2,15.666666666666666,0.02,0.7999999999999999,2.0,0,59,3.6666666666666665,490,0.41361267262960016,490,Joelinton,3,59,15
2.6666666666666665,2.2,0.46666666666666634,86.33333333333333,0.2966666666666667,3.233333333333333,16.333333333333332,0,53,3.6666666666666665,491,3.498056247820602,491,Tonali,3,53,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,3.6666666666666665,492,0.12499292419232864,492,Antoñito C.,3,49,15
1.0,0.6,0.4,19.333333333333332,0.03666666666666667,1.2,2.6666666666666665,0,48,3.3333333333333335,493,1.3091112344371212,493,Longstaff,3,48,11
1.3333333333333333,0.8,0.5333333333333332,41.0,0.02,0.7666666666666666,6.333333333333333,0,50,3.6666666666666665,494,2.1407899239200696,494,Willock,3,50,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.6666666666666665,495,0.040714669660347085,495,Hayden,3,45,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.6666666666666665,496,0.040714669660347085,496,Kuol,3,44,15
0.6666666666666666,1.4,-0.7333333333333333,30.0,0.07666666666666667,2.533333333333333,4.666666666666667,0,45,3.6666666666666665,497,0.6863489629592686,497,L.Miley,3,45,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.6666666666666665,498,0.040714669660347085,498,White,3,45,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103,2.3333333333333335,499,0.37148365686138,499,Isak,4,103,12
0.6666666666666666,0.4,0.2666666666666666,10.333333333333334,0.0033333333333333335,0.16666666666666666,1.6666666666666667,0,54,3.6666666666666665,500,1.1278339149611478,500,Osula,4,54,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.6666666666666665,501,0.040714669660347085,501,Neave,4,43,15
2.3333333333333335,4.0,-1.6666666666666665,45.0,0.0,0.4666666666666666,8.333333333333334,1,46,3.6666666666666665,502,0.8389327730689986,502,Sels,1,46,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.6666666666666665,503,0.036727507219131,503,C.Miguel,1,40,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.6666666666666665,504,0.036727507219131,504,Turner,1,40,16
4.0,4.0,0.0,90.0,0.0,1.866666666666667,9.333333333333334,1,51,3.6666666666666665,505,3.6099278979300156,505,Milenković,2,51,16
3.3333333333333335,4.0,-0.6666666666666665,60.0,0.006666666666666675,1.566666666666667,12.666666666666666,1,52,3.6666666666666665,506,1.5875006385052446,506,Murillo,2,52,16
4.666666666666667,4.2,0.4666666666666668,90.0,0.05000000000000001,2.1999999999999997,15.333333333333334,1,47,3.6666666666666665,507,5.115383679296567,507,Aina,2,47,16
2.0,3.2,-1.2000000000000002,44.666666666666664,0.0,0.9666666666666667,3.6666666666666665,1,47,3.6666666666666665,508,2.654203449757772,508,N.Williams,2,47,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,509,0.040714669660347085,509,David Carmo,2,45,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,3.6666666666666665,510,0.040714669660347085,510,Jair Cunha,2,42,16
1.6666666666666667,1.2,0.4666666666666668,46.0,0.14666666666666667,1.5999999999999999,6.0,1,43,3.6666666666666665,511,2.783729107883692,511,Morato,2,43,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,512,0.040714669660347085,512,O.Richards,2,45,16
0.3333333333333333,0.2,0.1333333333333333,25.0,0.0033333333333333335,0.5333333333333333,-1.3333333333333333,1,38,3.6666666666666665,513,1.9366256029621873,513,Abbott,2,38,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38,3.6666666666666665,514,0.03690566294694827,514,Boly,2,38,16
5.333333333333333,5.6,-0.2666666666666666,82.0,0.16,7.333333333333333,21.666666666666668,1,73,3.6666666666666665,515,3.2145909857358217,515,Gibbs-White,3,73,16
2.0,2.2,-0.20000000000000018,65.66666666666667,0.06666666666666667,2.1999999999999997,6.666666666666667,1,57,3.6666666666666665,516,2.609337363298391,516,Hudson-Odoi,3,57,16
5.333333333333333,5.6,-0.2666666666666666,90.0,0.15,5.666666666666667,21.333333333333332,1,54,3.6666666666666665,517,4.245254035568012,517,Anderson,3,54,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,3.6666666666666665,518,0.1368970851471033,518,Jota,3,54,16
1.6666666666666667,3.6,-1.9333333333333333,52.666666666666664,0.06999999999999999,2.3,7.0,1,50,3.6666666666666665,519,1.302594741819219,519,Dominguez,3,50,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.6666666666666665,520,0.12499292419232864,520,O'Brien,3,50,16
2.6666666666666665,2.2,0.46666666666666634,90.0,0.11666666666666665,2.8666666666666667,10.666666666666666,1,49,3.6666666666666665,521,3.6328901493659638,521,Sangaré,3,49,16
0.6666666666666666,0.4,0.2666666666666666,22.666666666666668,0.016666666666666666,1.1333333333333333,3.3333333333333335,1,47,3.6666666666666665,522,1.149158828790255,522,Yates,3,47,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,523,0.040714669660347085,523,Da Silva Moreira,3,45,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,524,0.040714669660347085,524,Stamenic,3,45,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,72,3.6666666666666665,525,0.15834095290378294,525,Wood,4,72,16
4.0,3.2,0.7999999999999998,63.0,0.15333333333333335,4.1000000000000005,15.333333333333334,1,58,3.6666666666666665,526,2.0046128081476122,526,Igor Jesus,4,58,16
2.0,1.2,0.8,7.333333333333333,0.13,2.3333333333333335,10.0,1,52,3.6666666666666665,527,0.7352509021102931,527,Awoniyi,4,52,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,528,0.040714669660347085,528,Patterson,1,42,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,529,0.036727507219131,529,Moore,1,39,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,530,0.036727507219131,530,Nna Noukeu,1,39,17
4.0,3.4,0.6000000000000001,90.0,0.07666666666666667,3.3000000000000003,12.0,1,46,2.6666666666666665,531,4.048881315609914,531,Ballard,2,46,17
2.0,1.4,0.6000000000000001,73.0,0.11333333333333333,1.566666666666667,0.3333333333333333,1,45,2.6666666666666665,532,2.0474232928335887,532,Hume,2,45,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,533,0.036727507219131,533,Alese,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38,2.6666666666666665,534,0.03690566294694827,534,Anderson,2,38,17
0.3333333333333333,0.6,-0.26666666666666666,15.0,0.0,0.2333333333333333,1.6666666666666667,1,40,2.6666666666666665,535,0.6390977703923444,535,Cirkin,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,536,0.036727507219131,536,Hjelde,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38,2.6666666666666665,538,0.03690566294694827,538,Johnson,2,38,17
0.6666666666666666,0.6,0.06666666666666665,3.6666666666666665,0.0,0.06666666666666667,1.6666666666666667,1,40,2.6666666666666665,539,0.5148126751567038,539,O'Nien,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,540,0.036727507219131,540,Pembele,2,39,17
3.6666666666666665,2.6,1.0666666666666664,75.0,0.06666666666666667,2.766666666666667,7.333333333333333,1,38,2.6666666666666665,541,2.001379141156759,541,Reinildo,2,38,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,542,0.036727507219131,542,Seelt,2,40,17
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,49,2.6666666666666665,543,0.20456127118075695,543,Adingra,3,49,17
5.0,3.0,2.0,71.33333333333333,0.19999999999999998,3.9333333333333336,17.666666666666668,1,53,2.6666666666666665,544,3.110255778997953,544,Diarra,3,53,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,2.6666666666666665,545,0.1368970851471033,545,Roberts,3,54,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,2.6666666666666665,546,0.12499292419232864,546,Aleksić,3,49,17
3.0,3.4,-0.3999999999999999,90.0,0.06666666666666675,3.0000000000000004,17.666666666666668,1,49,2.6666666666666665,547,2.398368473693722,547,E.Le Fée,3,49,17
1.0,1.2,-0.19999999999999996,27.0,0.0033333333333333335,0.33333333333333304,3.0,1,49,2.6666666666666665,548,1.3707971017384588,548,Mundle,3,49,17
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,48,2.6666666666666665,549,0.17551535583108085,549,Neil,3,48,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,48,2.6666666666666665,550,0.09594700884265264,550,Poveda,3,48,17
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,47,2.6666666666666665,551,0.17551535583108085,551,Rigg,3,47,17
2.6666666666666665,2.6,0.06666666666666643,83.33333333333333,0.043333333333333335,1.933333333333333,12.666666666666666,1,49,2.6666666666666665,552,2.4442543441216875,552,Sadiki,3,49,17
3.6666666666666665,2.2,1.4666666666666663,62.333333333333336,0.07333333333333335,4.266666666666667,13.0,1,49,2.6666666666666665,553,3.4627850550635464,553,Talbi,3,49,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,2.6666666666666665,554,0.040714669660347085,554,Ba,3,43,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,555,0.040714669660347085,555,Browne,3,45,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,556,0.040714669660347085,556,Ekwah,3,45,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,2.6666666666666665,557,0.040714669660347085,557,H.Jones,3,43,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,2.6666666666666665,558,0.040714669660347085,558,Matete,3,43,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,559,0.040714669660347085,559,Triantis,3,44,17
1.0,0.6,0.4,10.0,0.06666666666666667,1.0666666666666667,3.6666666666666665,1,51,2.6666666666666665,560,1.4695326487155753,560,Isidor,4,51,17
0.6666666666666666,0.8,-0.13333333333333341,24.666666666666668,0.003333333333333315,0.2666666666666664,0.0,1,52,2.6666666666666665,561,0.9636238453731587,561,Mayenda,4,52,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,562,0.040714669660347085,562,Abdullahi,4,42,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,563,0.040714669660347085,563,Luís Hemir,4,44,17
